#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1241513984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20232, tid=22836
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ayush\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 13:51:48 2025 India Standard Time elapsed time: 13906.418688 seconds (0d 3h 51m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4db029040):  VMThread "VM Thread"          [id=22836, stack(0x00000065d4400000,0x00000065d4500000) (1024K)]

Stack: [0x00000065d4400000,0x00000065d4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000065e23feb60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f4f52aed00


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 69B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptions                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessorVariantFactory: loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 185B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 70B)
Class androidx.annotation.experimental.lint.ExperimentalIssueRegistry                 : loaded 2 times (x 81B)
Class com.intellij.psi.impl.source.tree.java.ClassElement                             : loaded 2 times (x 242B)
Class org.jetbrains.kotlin.load.java.structure.JavaAnnotation                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.storage.MemoizedFunctionToNotNull                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticSink                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.DslScopeViolationCallChecker        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.KClassWithIncorrectTypeArgumentChecker    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinder  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsKt                           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$12                          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 70B)
Class com.intellij.openapi.util.LowMemoryWatcherManager$1                             : loaded 2 times (x 77B)
Class com.intellij.psi.impl.smartPointers.InjectedSelfElementInfo                     : loaded 2 times (x 89B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$DataTagInfo$hostPortPairs$2: loaded 2 times (x 77B)
Class com.intellij.lang.jvm.JvmEnumField                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade                            : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtLabeledExpression                                    : loaded 2 times (x 552B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoContainer$Package       : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.RecursiveTreeElementWalkingVisitor$1          : loaded 2 times (x 78B)
Class com.intellij.openapi.progress.impl.NonCancelableIndicator                       : loaded 2 times (x 119B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$ConditionalExprParser  : loaded 2 times (x 73B)
Class com.intellij.lexer.FlexLexer                                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtTryExpression                                        : loaded 2 times (x 439B)
Class org.jetbrains.kotlin.psi.KtImportInfo                                           : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtObjectDeclaration;                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockExternalAnnotationsManager            : loaded 2 times (x 87B)
Class com.intellij.openapi.roots.FileIndexFacade                                      : loaded 2 times (x 83B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$DecimalDecoder                  : loaded 2 times (x 83B)
Class kotlinx.coroutines.CoroutineId                                                  : loaded 2 times (x 91B)
Class kotlinx.coroutines.EventLoopImplBase                                            : loaded 2 times (x 115B)
Class com.intellij.psi.JavaRecursiveElementWalkingVisitor                             : loaded 2 times (x 208B)
Class com.intellij.psi.PsiLocalVariable                                               : loaded 2 times (x 68B)
Class com.intellij.codeInsight.JavaContainerProvider                                  : loaded 2 times (x 72B)
Class com.intellij.psi.PsiComment                                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.StandaloneProjectFactory: loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2ObjectFunction                     : loaded 2 times (x 101B)
Class com.intellij.openapi.diagnostic.ControlFlowException                            : loaded 2 times (x 68B)
Class [Lcom.android.tools.lint.detector.api.BooleanOption;                            : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.StringCasingDetector$Companion                    : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.RequiresFeatureDetector                           : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.InefficientWeightDetector                         : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.IncludeDetector                                   : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.CommunicationDeviceDetector$Companion             : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.Context                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.KtProjectionKind                                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.analysis.api.platform.declarations.KotlinDeclarationProviderMerger: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.ReservedMembersAndConstructsForValueClass : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.SealedInterfaceAllowedChecker             : loaded 2 times (x 72B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$createUastHandler$1: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder$Result$KotlinClass           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerDbStats                    : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.IdePluginInfoOrBuilder                    : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent                        : loaded 2 times (x 831B)
Class com.google.gson.TypeAdapter$1                                                   : loaded 2 times (x 72B)
Class [Lorg.codehaus.groovy.classgen.asm.BinaryExpressionWriter;                      : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$PrimitiveTypeContext               : loaded 2 times (x 155B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ReturnStmtAltContext               : loaded 2 times (x 157B)
Class [Lgroovyjarjarasm.asm.Opcodes;                                                  : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.ProcessGroovyMethods                                : loaded 2 times (x 69B)
Class org.codehaus.groovy.util.ComplexKeyHashMap                                      : loaded 2 times (x 77B)
Class org.codehaus.groovy.util.Reference                                              : loaded 2 times (x 68B)
Class org.codehaus.groovy.reflection.stdclasses.CachedSAMClass                        : loaded 2 times (x 93B)
Class Build_gradle$inlined$sam$i$org_gradle_api_Action$0                              : loaded 2 times (x 73B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 78B)
Class org.apache.commons.compress.archivers.zip.CharsetAccessor                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$source$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X64                       : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$ComponentVersionAnonymizer: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePluginWrapper                      : loaded 2 times (x 84B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class [Lcom.android.resources.LayoutDirection;                                        : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.impl.PsiParameterListStubImpl                  : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.descriptors.Substitutable                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.container.ComponentResolveContext                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.model.FlexibleTypeMarker                             : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$13                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.types.model.TypeArgumentListMarker                         : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 68B)
Class com.intellij.openapi.util.LowMemoryWatcherManager$2                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.asJava.KtLightClassMarker                                  : loaded 2 times (x 68B)
Class org.jetbrains.uast.UExpressionList                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 2 times (x 72B)
Class org.jetbrains.uast.visitor.UastTypedVisitor                                     : loaded 2 times (x 68B)
Class [Lcom.android.tools.lint.client.api.LintListener$EventType;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtAnnotatedExpression                                  : loaded 2 times (x 562B)
Class org.jetbrains.kotlin.psi.KtParenthesizedExpression                              : loaded 2 times (x 436B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegate                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder$systemModules$1        : loaded 2 times (x 78B)
Class [Lcom.intellij.lang.java.parser.BasicDeclarationParser$BaseContext;             : loaded 2 times (x 67B)
Class com.intellij.lang.impl.PsiBuilderImpl$ErrorItem                                 : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.psi.KtConstantExpression;                                : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtConstructor;                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeAliasElementType                  : loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.psi.KtPropertyAccessor;                                  : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtClassOrObject;                                     : loaded 2 times (x 67B)
Class com.intellij.psi.AbstractFileViewProvider$VirtualFileContent                    : loaded 2 times (x 78B)
Class com.fasterxml.aalto.in.NsDeclaration                                            : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentSoftValueHashMap                         : loaded 2 times (x 147B)
Class com.intellij.core.CoreJavaCodeStyleManager$1                                    : loaded 2 times (x 208B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.DummyFileAttributeService    : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$Companion               : loaded 2 times (x 69B)
Class com.fasterxml.aalto.util.DataUtil                                               : loaded 2 times (x 69B)
Class com.intellij.ide.plugins.DescriptorListLoadingContext                           : loaded 2 times (x 77B)
Class com.intellij.psi.PsiFragment                                                    : loaded 2 times (x 68B)
Class com.intellij.psi.PsiReferenceContributor                                        : loaded 2 times (x 70B)
Class com.intellij.util.messages.impl.MessageBusImpl$MessageHandlerHolder             : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.DeprecatedVirtualFileSystem                            : loaded 2 times (x 99B)
Class com.intellij.core.CoreApplicationEnvironment$1                                  : loaded 2 times (x 432B)
Class com.intellij.openapi.fileTypes.FileTypeRegistry                                 : loaded 2 times (x 79B)
Class com.intellij.util.lang.JavaVersion                                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 2 times (x 77B)
Class com.android.tools.lint.checks.WatchFaceEditorDetector                           : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.UnsafeImplicitIntentDetector                      : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.SamDetector$Issues                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 2 times (x 77B)
Class com.android.tools.lint.checks.CheckResultDetector$Companion                     : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.CheckResultDetector                               : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.BinderGetCallingInMainThreadDetector$Method       : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.detector.api.Scope;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$isNativeSourceSet$2: loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 2 times (x 68B)
Class com.android.ide.common.resources.ResourceMergerItem$1                           : loaded 2 times (x 121B)
Class com.google.wireless.android.sdk.stats.KotlinSupport                             : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.VsPluginEvent                             : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.DesignEditorHelpPanelEvent                : loaded 2 times (x 196B)
Class groovyjarjarasm.asm.Label                                                       : loaded 2 times (x 71B)
